[0.016s] Invoking command in '/home/mahmudch/car_ws/build/car_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mahmudch/car_ws/install/car_py_pkg:/home/mahmudch/mibot_ws/install/mibot_py_pkg:/home/mahmudch/ros2_ws/install/simple_py_pkg:/home/mahmudch/ros2_ws/install/lidar_py_pkg:/home/mahmudch/ros2_ws/install/car_homework_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/mahmudch/car_ws/build/car_description -- -j12 -l12
[0.269s] Invoked command in '/home/mahmudch/car_ws/build/car_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mahmudch/car_ws/install/car_py_pkg:/home/mahmudch/mibot_ws/install/mibot_py_pkg:/home/mahmudch/ros2_ws/install/simple_py_pkg:/home/mahmudch/ros2_ws/install/lidar_py_pkg:/home/mahmudch/ros2_ws/install/car_homework_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/mahmudch/car_ws/build/car_description -- -j12 -l12
[0.271s] Invoking command in '/home/mahmudch/car_ws/build/car_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mahmudch/car_ws/install/car_py_pkg:/home/mahmudch/mibot_ws/install/mibot_py_pkg:/home/mahmudch/ros2_ws/install/simple_py_pkg:/home/mahmudch/ros2_ws/install/lidar_py_pkg:/home/mahmudch/ros2_ws/install/car_homework_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/mahmudch/car_ws/build/car_description
[0.276s] -- Install configuration: ""
[0.276s] -- Execute custom install script
[0.277s] -- Up-to-date symlink: /home/mahmudch/car_ws/install/car_description/share/car_description//launch/display.launch.py
[0.277s] -- Up-to-date symlink: /home/mahmudch/car_ws/install/car_description/share/car_description//launch/display.launch.xml
[0.278s] -- Up-to-date symlink: /home/mahmudch/car_ws/install/car_description/share/car_description//xacro/camera.xacro
[0.278s] -- Up-to-date symlink: /home/mahmudch/car_ws/install/car_description/share/car_description//xacro/car.xacro
[0.278s] -- Up-to-date symlink: /home/mahmudch/car_ws/install/car_description/share/car_description//xacro/gps.xml
[0.278s] -- Up-to-date symlink: /home/mahmudch/car_ws/install/car_description/share/car_description//xacro/imu.xml
[0.278s] -- Up-to-date symlink: /home/mahmudch/car_ws/install/car_description/share/car_description//xacro/lidar.xacro
[0.278s] -- Up-to-date symlink: /home/mahmudch/car_ws/install/car_description/share/car_description//xacro/macro.xacro
[0.278s] -- Up-to-date symlink: /home/mahmudch/car_ws/install/car_description/share/car_description//xacro/main.xacro
[0.279s] -- Up-to-date symlink: /home/mahmudch/car_ws/install/car_description/share/car_description//xacro/material.xacro
[0.279s] -- Up-to-date symlink: /home/mahmudch/car_ws/install/car_description/share/car_description//xacro/properties.xacro
[0.279s] -- Up-to-date symlink: /home/mahmudch/car_ws/install/car_description/share/car_description//xacro/properties_gazebo.xacro
[0.279s] -- Up-to-date symlink: /home/mahmudch/car_ws/install/car_description/share/car_description//rviz/xacro_config.rviz
[0.280s] -- Up-to-date symlink: /home/mahmudch/car_ws/install/car_description/share/ament_index/resource_index/package_run_dependencies/car_description
[0.280s] -- Up-to-date symlink: /home/mahmudch/car_ws/install/car_description/share/ament_index/resource_index/parent_prefix_path/car_description
[0.280s] -- Up-to-date symlink: /home/mahmudch/car_ws/install/car_description/share/car_description/environment/ament_prefix_path.sh
[0.280s] -- Up-to-date symlink: /home/mahmudch/car_ws/install/car_description/share/car_description/environment/ament_prefix_path.dsv
[0.281s] -- Up-to-date symlink: /home/mahmudch/car_ws/install/car_description/share/car_description/environment/path.sh
[0.281s] -- Up-to-date symlink: /home/mahmudch/car_ws/install/car_description/share/car_description/environment/path.dsv
[0.281s] -- Up-to-date symlink: /home/mahmudch/car_ws/install/car_description/share/car_description/local_setup.bash
[0.281s] -- Up-to-date symlink: /home/mahmudch/car_ws/install/car_description/share/car_description/local_setup.sh
[0.282s] -- Up-to-date symlink: /home/mahmudch/car_ws/install/car_description/share/car_description/local_setup.zsh
[0.282s] -- Up-to-date symlink: /home/mahmudch/car_ws/install/car_description/share/car_description/local_setup.dsv
[0.282s] -- Symlinking: /home/mahmudch/car_ws/install/car_description/share/car_description/package.dsv
[0.289s] -- Up-to-date symlink: /home/mahmudch/car_ws/install/car_description/share/ament_index/resource_index/packages/car_description
[0.289s] -- Up-to-date symlink: /home/mahmudch/car_ws/install/car_description/share/car_description/cmake/car_descriptionConfig.cmake
[0.290s] -- Up-to-date symlink: /home/mahmudch/car_ws/install/car_description/share/car_description/cmake/car_descriptionConfig-version.cmake
[0.290s] -- Up-to-date symlink: /home/mahmudch/car_ws/install/car_description/share/car_description/package.xml
[0.301s] Invoked command in '/home/mahmudch/car_ws/build/car_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mahmudch/car_ws/install/car_py_pkg:/home/mahmudch/mibot_ws/install/mibot_py_pkg:/home/mahmudch/ros2_ws/install/simple_py_pkg:/home/mahmudch/ros2_ws/install/lidar_py_pkg:/home/mahmudch/ros2_ws/install/car_homework_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/mahmudch/car_ws/build/car_description
